日付,始値,高値,安値,終値,出来高,売買代金
2016-09-16,3297.00,3298.00,3263.00,3270.00,3908300,12803049800
2016-09-15,3291.00,3312.00,3266.00,3279.00,4354500,14303542400
2016-09-14,3300.00,3336.00,3291.00,3319.00,4042700,13403983800
2016-09-13,3316.00,3382.00,3310.00,3337.00,5351700,17898751000
2016-09-12,3300.00,3336.00,3271.00,3287.00,6554000,21602967700
2016-09-09,3411.00,3411.00,3371.00,3389.00,4895900,16623628400
2016-09-08,3437.00,3440.00,3386.00,3411.00,5125200,17515892700
2016-09-07,3417.00,3445.00,3410.00,3437.00,5006500,17160137100
2016-09-06,3402.00,3450.00,3402.00,3435.00,5248400,18012485600
2016-09-05,3398.00,3445.00,3380.00,3401.00,7051200,24054981300
2016-09-02,3304.00,3363.00,3297.00,3350.00,5366500,17936944700
2016-09-01,3327.00,3332.00,3293.00,3300.00,5026700,16608007200
2016-08-31,3350.00,3360.00,3321.00,3325.00,6201300,20679954200
2016-08-30,3352.00,3354.00,3311.00,3326.00,3610300,12013916800
2016-08-29,3369.00,3384.00,3335.00,3347.00,5331800,17903016200
2016-08-26,3380.00,3380.00,3330.00,3331.00,4704200,15728766400
2016-08-25,3343.00,3382.00,3331.00,3371.00,5721300,19205026400
2016-08-24,3335.00,3385.00,3325.00,3373.00,6697000,22526759100
2016-08-23,3313.00,3329.00,3279.00,3302.00,4573800,15099774600
2016-08-22,3276.00,3329.00,3274.00,3319.00,3988900,13202721200
2016-08-19,3302.00,3303.00,3249.00,3273.00,3990400,13069732300
2016-08-18,3222.00,3325.00,3200.00,3270.00,6537600,21445185200
2016-08-17,3283.00,3308.00,3206.00,3253.00,6795100,22125701700
2016-08-16,3307.00,3345.00,3292.00,3295.00,5982300,19828542800
2016-08-15,3350.00,3350.00,3286.00,3300.00,4547900,15038259700
2016-08-12,3372.00,3377.00,3331.00,3349.00,5075500,17009160200
2016-08-10,3385.00,3396.00,3355.00,3373.00,5503900,18595366200
2016-08-09,3304.00,3375.00,3288.00,3374.00,6106400,20410676400
2016-08-08,3341.00,3341.00,3269.00,3297.00,4966700,16402729200
2016-08-05,3309.00,3330.00,3284.00,3293.00,4593700,15183065400
2016-08-04,3285.00,3313.00,3240.00,3279.00,5123500,16783496500
2016-08-03,3276.00,3308.00,3260.00,3268.00,6287200,20632316100
2016-08-02,3320.00,3354.00,3297.00,3323.00,6444500,21459088100
2016-08-01,3350.00,3397.00,3331.00,3339.00,10498400,35231378500
2016-07-29,3250.00,3282.00,3190.00,3282.00,10989300,35781720100
2016-07-28,3200.00,3214.00,3165.00,3192.00,4979200,15885321100
2016-07-27,3185.00,3259.00,3178.00,3226.00,6243600,20122957300
2016-07-26,3142.00,3181.00,3115.00,3160.00,4902400,15436560000
2016-07-25,3200.00,3224.00,3156.00,3160.00,4568100,14574752700
2016-07-22,3183.00,3228.00,3176.00,3196.00,6680000,21366356000
2016-07-21,3272.00,3285.00,3203.00,3213.00,7174600,23233175900
2016-07-20,3239.00,3256.00,3205.00,3232.00,5802700,18746248400
2016-07-19,3218.00,3259.00,3190.00,3236.00,11309700,36536792500
2016-07-15,3190.00,3224.00,3160.00,3179.00,9305200,29640086200
2016-07-14,3100.00,3162.00,3094.00,3162.00,7753700,24323965800
2016-07-13,3180.00,3207.00,3067.00,3074.00,12140700,37898478400
2016-07-12,3170.00,3180.00,3104.00,3141.00,10549600,33173155000
2016-07-11,3077.00,3163.00,3061.00,3133.00,11313200,35321618500
2016-07-08,3039.00,3066.00,3007.00,3013.00,7525100,22847515400
2016-07-07,3045.00,3088.00,3021.00,3034.00,7192200,21947501700
2016-07-06,2987.00,3029.00,2953.00,3029.00,9074600,27177116000
2016-07-05,3039.00,3047.00,2994.00,3036.00,5422000,16377214600
2016-07-04,3018.00,3059.00,2992.50,3038.00,5515500,16734141350
2016-07-01,3025.00,3046.00,2990.00,3007.00,6979900,21035295350
2016-06-30,3039.00,3087.00,2988.00,2988.00,11923800,36248721100
2016-06-29,2916.00,2976.50,2892.50,2962.00,13245700,38940621350
2016-06-28,2755.00,2858.00,2750.50,2825.50,8797900,24737183050
2016-06-27,2810.00,2818.00,2755.00,2782.00,7756500,21576237000
2016-06-24,3044.00,3052.00,2700.00,2775.50,18718700,53342102950
2016-06-23,3014.00,3020.00,2993.50,3017.00,5220500,15726415000
2016-06-22,3028.00,3033.00,2990.00,3004.00,7331400,22069557800
2016-06-21,2942.00,3074.00,2938.00,3060.00,7476900,22617960150
2016-06-20,2963.00,3016.00,2943.00,2987.50,7455300,22312935400
2016-06-17,2937.00,2961.00,2874.50,2899.00,8879200,25839276350
2016-06-16,2975.50,2989.00,2872.00,2879.50,12619800,36666843800
2016-06-15,2940.00,2991.50,2921.50,2975.00,8388800,24903827300
2016-06-14,2919.00,2970.50,2889.00,2941.00,10268600,30100406450
2016-06-13,2999.00,3009.00,2921.00,2930.00,8193400,24200871700
2016-06-10,3077.00,3099.00,3034.00,3051.00,7246500,22220681100
2016-06-09,3109.00,3119.00,3057.00,3074.00,4492900,13858439200
2016-06-08,3118.00,3119.00,3065.00,3117.00,5772400,17877894900
2016-06-07,3113.00,3122.00,3085.00,3102.00,5342600,16570772700
2016-06-06,3000.00,3088.00,2995.00,3085.00,6532700,19911404450
2016-06-03,3036.00,3097.00,3036.00,3072.00,7009300,21547828200
2016-06-02,3052.00,3079.00,3022.00,3023.00,6589000,20062260700
2016-06-01,3105.00,3107.00,3049.00,3073.00,7175900,22125520400
2016-05-31,3068.00,3111.00,3053.00,3100.00,6826300,21115345300
2016-05-30,3094.00,3097.00,3063.00,3082.00,4534400,13949073500
2016-05-27,3092.00,3092.00,3048.00,3078.00,5996700,18414296600
2016-05-26,3104.00,3119.00,3045.00,3072.00,11890200,36637377800
2016-05-25,3047.00,3095.00,3026.00,3072.00,22775000,69705265200
2016-05-24,2890.00,2901.00,2842.50,2885.50,8206500,23635813850
2016-05-23,2917.00,2939.00,2873.50,2903.50,8392800,24390378800
2016-05-20,2880.00,2934.50,2876.50,2917.00,6411000,18680131850
2016-05-19,2966.00,2976.00,2860.50,2882.50,7565700,21977594800
2016-05-18,2890.00,2957.00,2860.00,2944.00,12021600,35097417700
2016-05-17,2866.00,2894.00,2810.00,2863.50,6922700,19695661400
2016-05-16,2859.00,2895.50,2818.50,2860.00,8620100,24653486000
2016-05-13,2875.00,2914.50,2856.50,2897.00,16662700,48254466550
2016-05-12,2700.00,2854.00,2681.00,2850.00,14660900,41024677900
2016-05-11,2750.00,2777.50,2710.00,2730.00,10424300,28604624950
2016-05-10,2623.00,2696.00,2611.00,2681.50,9002100,23966250650
2016-05-09,2593.50,2657.00,2567.50,2603.50,8156100,21278496150
2016-05-06,2600.00,2606.00,2541.00,2563.50,14833400,38063627350
2016-05-02,2606.00,2689.50,2596.50,2666.50,12920900,34287846150
2016-04-28,2840.00,2894.50,2756.00,2778.00,10730200,30191794100
2016-04-27,2839.00,2850.00,2812.00,2837.00,5836000,16532767350
2016-04-26,2838.00,2880.50,2825.50,2850.00,9129700,26043844600
2016-04-25,2955.00,2963.50,2821.00,2835.50,18241300,52200994750
2016-04-22,2961.00,3020.00,2943.50,3017.00,16484900,49200612800
2016-04-21,3058.00,3074.00,3032.00,3070.00,9672400,29593159800
2016-04-20,2951.00,3035.00,2951.00,3027.00,14575600,43869298900
2016-04-19,2886.00,2934.00,2863.00,2913.50,11913400,34600186000
2016-04-18,2785.00,2819.00,2707.00,2736.00,17394000,48000569250
2016-04-15,2995.00,3004.00,2924.50,2935.00,13870600,40971195200
2016-04-14,3050.00,3060.00,3010.00,3032.00,10717800,32490535000
2016-04-13,3041.00,3069.00,2956.00,3020.00,14390600,43340255500
2016-04-12,2931.00,3045.00,2927.00,3032.00,14371700,43041001700
2016-04-11,2840.00,2970.00,2823.50,2965.00,13959600,40593929250
2016-04-08,2750.00,2895.00,2744.00,2858.50,11675700,32862399100
2016-04-07,2811.00,2853.00,2796.50,2820.00,10052500,28315960050
2016-04-06,2850.00,2892.50,2834.00,2850.00,7444200,21268658050
2016-04-05,2852.00,2926.50,2846.50,2882.50,13629200,39392806800
2016-04-04,2750.00,2875.50,2745.00,2860.50,11191700,31803968500
2016-04-01,2855.00,2863.50,2751.50,2762.50,11583600,32273279650
2016-03-31,2900.00,2943.50,2889.00,2893.00,7372800,21492274900
2016-03-30,2943.00,2954.00,2868.50,2873.00,7276200,21168510800
2016-03-29,2897.00,2943.50,2890.00,2943.50,7190300,21036026800
2016-03-28,2898.00,2924.00,2870.00,2924.00,6168200,17898272950
2016-03-25,2885.00,2914.50,2861.00,2896.00,5554200,16069036300
2016-03-24,2867.50,2924.00,2823.50,2863.00,9626400,27645243850
2016-03-23,2944.50,2973.00,2902.00,2910.00,6750500,19749710500
2016-03-22,2980.00,2989.00,2887.00,2937.00,9050000,26597532100
2016-03-18,2940.00,2954.50,2886.00,2936.00,9850200,28749946100
2016-03-17,2921.50,2997.00,2896.00,2923.00,17868200,52594485050
2016-03-16,2816.50,2915.00,2815.00,2883.00,15753900,45375874400
2016-03-15,2791.00,2828.50,2762.00,2794.00,8697200,24314225900
2016-03-14,2800.00,2851.50,2782.00,2798.50,9628900,27107410300
2016-03-11,2687.50,2770.00,2684.50,2752.50,11295700,30787032050
2016-03-10,2659.50,2754.00,2658.00,2743.50,13183300,35911368150
2016-03-09,2548.00,2637.00,2521.50,2632.00,11010300,28564218250
2016-03-08,2588.00,2620.00,2511.00,2569.50,8286900,21235538250
2016-03-07,2605.50,2629.50,2576.00,2614.50,9519000,24822549250
2016-03-04,2520.00,2594.50,2514.50,2592.50,8965400,23012443850
2016-03-03,2460.00,2545.00,2426.50,2520.00,10844400,27144339550
2016-03-02,2470.00,2513.00,2440.50,2491.50,11084700,27510309300
2016-03-01,2372.00,2389.50,2313.50,2367.50,8581000,20178615100
2016-02-29,2440.00,2485.00,2385.50,2387.00,9759600,23745695850
2016-02-26,2415.00,2440.00,2385.00,2387.00,8084400,19454183450
2016-02-25,2396.00,2420.50,2352.50,2383.00,9585600,22833522000
2016-02-24,2386.00,2451.50,2359.50,2398.50,8571900,20557844000
2016-02-23,2507.50,2510.00,2409.00,2435.50,10330100,25377139000
2016-02-22,2471.00,2518.50,2443.00,2488.00,6099000,15151916750
2016-02-19,2530.50,2535.00,2477.00,2503.50,8775700,21979032400
2016-02-18,2600.00,2609.50,2557.00,2569.00,10355000,26786414750
2016-02-17,2483.50,2588.00,2436.50,2481.00,13233100,33206922550
2016-02-16,2400.00,2529.50,2382.00,2483.50,10944200,26991681000
2016-02-15,2370.00,2476.50,2358.00,2447.00,13347800,32232422200
2016-02-12,2242.50,2337.50,2199.00,2257.00,18045900,40815105450
2016-02-10,2389.50,2498.00,2300.00,2341.00,14560800,34404133450
2016-02-09,2424.00,2444.00,2356.50,2388.50,13666800,32853967750
2016-02-08,2560.00,2592.00,2515.00,2569.00,10796100,27531155700
2016-02-05,2592.00,2638.50,2580.50,2615.00,8591500,22386970350
2016-02-04,2600.00,2657.00,2600.00,2620.50,10369200,27167037650
2016-02-03,2626.00,2654.50,2610.00,2623.50,15916000,41749669550
2016-02-02,2779.00,2812.00,2662.00,2692.50,18567800,50890717900
2016-02-01,2923.00,2924.00,2700.00,2836.00,32250000,91167690900
2016-01-29,2395.00,2530.00,2380.00,2523.00,20808900,50870160000
2016-01-28,2442.00,2468.00,2361.00,2378.00,17252000,41506293700
2016-01-27,2482.00,2523.50,2478.00,2512.00,12790200,32042371750
2016-01-26,2472.00,2477.00,2426.50,2430.00,11740300,28769292500
2016-01-25,2565.50,2569.50,2508.50,2538.00,12263100,31037330550
2016-01-22,2530.50,2540.00,2474.00,2528.50,16303100,40943663050
2016-01-21,2500.50,2577.50,2430.00,2430.50,16567400,41548730400
2016-01-20,2589.00,2601.00,2451.00,2454.00,20398000,51093623050
2016-01-19,2592.50,2673.00,2583.00,2666.50,8689400,22889000100
2016-01-18,2532.50,2636.00,2525.00,2622.50,12269400,31811317450
2016-01-15,2626.50,2649.00,2562.00,2582.50,10146500,26411760750
2016-01-14,2613.00,2633.50,2575.00,2622.00,14729100,38346430350
2016-01-13,2720.00,2780.00,2700.00,2750.00,10756700,29513529900
2016-01-12,2749.00,2772.50,2667.50,2675.00,16186200,43850261700
2016-01-08,2755.00,2895.00,2745.50,2824.50,13972900,39341788250
2016-01-07,2797.50,2834.00,2751.00,2796.50,20924500,58435195600
2016-01-06,3013.00,3014.00,2862.00,2897.50,13992200,40867056300
2016-01-05,2980.00,2999.00,2930.00,2962.50,8021400,23831661750
2016-01-04,2958.00,3066.00,2940.00,2957.00,14332100,42828423400
